TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED
1610612755,2021,00,Matisse Thybulle,Matisse,matisse-thybulle,22,G-F,6-5,201,"MAR 04, 1997",25.0,2,Washington,1629680,
1610612755,2021,00,Charles Bassey,Charles,charles-bassey,23,C-F,6-9,230,"OCT 28, 2000",21.0,R,Western Kentucky,1629646,
1610612755,2021,00,Furkan Korkmaz,Furkan,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",24.0,4,Anadolu Efes,1627788,#26 Pick in 2016 Draft
1610612755,2021,00,Paul Reed,Paul,paul-reed,44,F,6-9,210,"JUN 14, 1999",23.0,1,DePaul,1630194,#58 Pick in 2020 Draft
1610612755,2022,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",22.0,2,Kentucky,1630178,#21 Pick in 2020 Draft
1610612755,2022,00,James Harden,James,james-harden,1,G,6-5,220,"AUG 26, 1989",33.0,13,Arizona State,201935,
1610612755,2022,00,Montrezl Harrell,Montrezl,montrezl-harrell,5,F-C,6-7,240,"JAN 26, 1994",29.0,7,Louisville,1626149,
1610612755,2022,00,Jalen McDaniels,Jalen,jalen-mcdaniels,7,F-C,6-9,205,"JAN 31, 1998",25.0,3,San Diego State,1629667,
1610612755,2022,00,De'Anthony Melton,De'Anthony,deanthony-melton,8,G,6-2,200,"MAY 28, 1998",25.0,4,Southern California,1629001,Traded from MEM on 06/24/22
1610612755,2022,00,Mac McClung,Mac,mac-mcclung,9,G,6-2,185,"JAN 06, 1999",24.0,1,Texas Tech,1630644,
1610612755,2022,00,Jaden Springer,Jaden,jaden-springer,11,G,6-4,202,"SEP 25, 2002",20.0,1,Tennessee,1630531,#28 Pick in 2021 Draft
1610612755,2022,00,Tobias Harris,Tobias,tobias-harris,12,F,6-7,226,"JUL 15, 1992",30.0,11,Tennessee,202699,Traded from LAC on 02/06/19
1610612755,2022,00,Dewayne Dedmon,Dewayne,dewayne-dedmon,14,C,6-10,245,"AUG 12, 1989",33.0,9,Southern California,203473,
1610612755,2022,00,P.J. Tucker,P.J.,pj-tucker,17,F,6-5,245,"MAY 05, 1985",38.0,11,Texas,200782,
1610612755,2022,00,Shake Milton,Shake,shake-milton,18,G-F,6-5,205,"SEP 26, 1996",26.0,4,Southern Methodist,1629003,
1610612755,2022,00,Georges Niang,Georges,georges-niang,20,F,6-7,230,"JUN 17, 1993",30.0,6,Iowa State,1627777,
1610612755,2022,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",29.0,6,Kansas,203954,#3 Pick in 2014 Draft
1610612755,2022,00,Louis King,Louis,louis-king,23,F,6-7,205,"APR 06, 1999",24.0,3,Oregon,1629663,
1610612755,2022,00,Danuel House Jr.,Danuel,danuel-house-jr,25,F-G,6-6,220,"JUN 07, 1993",30.0,6,Texas A&M,1627863,Signed on 07/06/22
1610612755,2022,00,Furkan Korkmaz,Furkan,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",25.0,5,Anadolu Efes,1627788,#26 Pick in 2016 Draft
1610612755,2022,00,Paul Reed,Paul,paul-reed,44,F,6-9,210,"JUN 14, 1999",24.0,2,DePaul,1630194,#58 Pick in 2020 Draft
1610612755,2023,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",23.0,3,Kentucky,1630178,#21 Pick in 2020 Draft
1610612755,2023,00,KJ Martin,KJ,kj-martin,1,F,6-6,215,"JAN 06, 2001",22.0,3,IMG Academy (FL),1630231,Traded from LAC on 11/01/23
1610612755,2023,00,Marcus Morris Sr.,Marcus,marcus-morris-sr,5,F,6-8,218,"SEP 02, 1989",34.0,12,Kansas,202694,Traded from LAC on 11/01/23
1610612755,2023,00,Mo Bamba,Mo,mo-bamba,7,C,7-0,231,"MAY 12, 1998",25.0,5,Texas,1628964,Signed on 07/09/23
1610612755,2023,00,De'Anthony Melton,De'Anthony,deanthony-melton,8,G,6-3,200,"MAY 28, 1998",25.0,5,Southern California,1629001,Traded from MEM on 06/24/22
1610612755,2023,00,Kelly Oubre Jr.,Kelly,kelly-oubre-jr,9,F-G,6-7,203,"DEC 09, 1995",28.0,8,Kansas,1626162,Signed on 09/26/23
1610612755,2023,00,Jaden Springer,Jaden,jaden-springer,11,G,6-4,202,"SEP 25, 2002",21.0,2,Tennessee,1630531,#28 Pick in 2021 Draft
1610612755,2023,00,Tobias Harris,Tobias,tobias-harris,12,F,6-8,226,"JUL 15, 1992",31.0,12,Tennessee,202699,Traded from LAC on 02/06/19
1610612755,2023,00,Ricky Council IV,Ricky,ricky-council-iv,16,G,6-6,207,"AUG 03, 2001",22.0,R,Arkansas,1641741,Signed on 07/01/23
1610612755,2023,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",29.0,7,Kansas,203954,#3 Pick in 2014 Draft
1610612755,2023,00,Patrick Beverley,Patrick,patrick-beverley,22,G,6-2,180,"JUL 12, 1988",35.0,11,Arkansas,201976,Signed on 07/09/23
1610612755,2023,00,Terquavion Smith,Terquavion,terquavion-smith,23,G,6-4,160,"DEC 31, 2002",20.0,R,North Carolina State,1631173,Signed on 07/01/23
1610612755,2023,00,Danuel House Jr.,Danuel,danuel-house-jr,25,F-G,6-6,220,"JUN 07, 1993",30.0,7,Texas A&M,1627863,Signed on 07/06/22
1610612755,2023,00,Furkan Korkmaz,Furkan,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",26.0,6,Anadolu Efes,1627788,#26 Pick in 2016 Draft
1610612755,2023,00,Robert Covington,Robert,robert-covington,33,F,6-7,209,"DEC 14, 1990",32.0,10,Tennessee State,203496,Traded from LAC on 11/01/23
1610612755,2023,00,Javonte Smart,Javonte,javonte-smart,39,G,6-4,205,"JUN 03, 1999",24.0,1,Louisiana State,1630606,Signed on 08/13/23
1610612755,2023,00,Nicolas Batum,Nicolas,nicolas-batum,40,G-F,6-8,230,"DEC 14, 1988",34.0,15,Le Mans,201587,Traded from LAC on 11/01/23
1610612755,2023,00,Paul Reed,Paul,paul-reed,44,F,6-9,210,"JUN 14, 1999",24.0,3,DePaul,1630194,#58 Pick in 2020 Draft
1610612756,2019,00,Jalen Lecque,Jalen,jalen-lecque,0,G,6-4,185,"JUN 13, 2000",20.0,R,Brewster Academy (NH),1629665,
1610612756,2019,00,Devin Booker,Devin,devin-booker,1,G,6-5,206,"OCT 30, 1996",23.0,4,Kentucky,1626164,#13 Pick in 2015 Draft
1610612756,2019,00,Elie Okobo,Elie,elie-okobo,2,F-G,6-3,190,"OCT 23, 1997",22.0,1,Elan Bearnais,1629059,
1610612756,2019,00,Kelly Oubre Jr.,Kelly,kelly-oubre-jr,3,F-G,6-7,203,"DEC 09, 1995",24.0,4,Kansas,1626162,
1610612756,2019,00,Jevon Carter,Jevon,jevon-carter,4,G,6-1,200,"SEP 14, 1995",24.0,1,West Virginia,1628975,
1610612756,2019,00,Frank Kaminsky,Frank,frank-kaminsky,8,F-C,7-0,240,"APR 04, 1993",27.0,4,Wisconsin,1626163,
1610612756,2019,00,Ty Jerome,Ty,ty-jerome,10,G-F,6-5,195,"JUL 08, 1997",22.0,R,Virginia,1629660,
1610612756,2019,00,Ricky Rubio,Ricky,ricky-rubio,11,G,6-3,190,"OCT 21, 1990",29.0,8,FC Barcelona,201937,
1610612756,2019,00,Cheick Diallo,Cheick,cheick-diallo,14,F-C,6-8,219,"SEP 13, 1996",23.0,3,Kansas,1627767,
1610612756,2019,00,Cameron Payne,Cameron,cameron-payne,15,G,6-1,183,"AUG 08, 1994",25.0,4,Murray State,1626166,
1610612756,2019,00,Dario Saric,Dario,dario-saric,20,F,6-10,225,"APR 08, 1994",26.0,3,Anadolu Efes,203967,
1610612756,2019,00,Deandre Ayton,Deandre,deandre-ayton,22,C,6-11,250,"JUL 23, 1998",21.0,1,Arizona,1629028,
1610612756,2019,00,Cameron Johnson,Cameron,cameron-johnson,23,F,6-8,210,"MAR 03, 1996",24.0,R,North Carolina,1629661,
1610612756,2019,00,Mikal Bridges,Mikal,mikal-bridges,25,F,6-6,209,"AUG 30, 1996",23.0,1,Villanova,1628969,
1610612756,2019,00,Tariq Owens,Tariq,tariq-owens,41,F,6-10,205,"JUN 30, 1995",25.0,R,Texas Tech,1629745,
1610612756,2019,00,Aron Baynes,Aron,aron-baynes,46,C-F,6-10,260,"DEC 09, 1986",33.0,7,Washington State,203382,
1610612756,2020,00,Ty-Shon Alexander,Ty-Shon,ty-shon-alexander,0,G,6-3,195,"JUL 16, 1998",22.0,R,Creighton,1630234,
1610612756,2020,00,Devin Booker,Devin,devin-booker,1,G,6-5,206,"OCT 30, 1996",24.0,5,Kentucky,1626164,#13 Pick in 2015 Draft
1610612756,2020,00,Langston Galloway,Langston,langston-galloway,2,G,6-1,200,"DEC 09, 1991",29.0,6,St. Joseph's (PA),204038,
1610612756,2020,00,Chris Paul,Chris,chris-paul,3,G,6-0,175,"MAY 06, 1985",36.0,15,Wake Forest,101108,
1610612756,2020,00,Jevon Carter,Jevon,jevon-carter,4,G,6-1,200,"SEP 14, 1995",25.0,2,West Virginia,1628975,
1610612756,2020,00,Frank Kaminsky,Frank,frank-kaminsky,8,F-C,7-0,240,"APR 04, 1993",28.0,5,Wisconsin,1626163,
1610612756,2020,00,Jalen Smith,Jalen,jalen-smith,10,F-C,6-10,215,"MAR 16, 2000",21.0,R,Maryland,1630188,
1610612756,2020,00,Abdel Nader,Abdel,abdel-nader,11,F,6-5,225,"SEP 25, 1993",27.0,3,Iowa State,1627846,
1610612756,2020,00,Torrey Craig,Torrey,torrey-craig,12,F,6-7,221,"DEC 19, 1990",30.0,3,South Carolina Upstate,1628470,
1610612756,2020,00,Cameron Payne,Cameron,cameron-payne,15,G,6-1,183,"AUG 08, 1994",26.0,5,Murray State,1626166,
1610612756,2020,00,Dario Saric,Dario,dario-saric,20,F-C,6-10,225,"APR 08, 1994",27.0,4,Anadolu Efes,203967,
1610612756,2020,00,Deandre Ayton,Deandre,deandre-ayton,22,C,6-11,250,"JUL 23, 1998",22.0,2,Arizona,1629028,
1610612756,2020,00,Cameron Johnson,Cameron,cameron-johnson,23,F,6-8,210,"MAR 03, 1996",25.0,1,North Carolina,1629661,
1610612756,2020,00,Mikal Bridges,Mikal,mikal-bridges,25,F,6-6,209,"AUG 30, 1996",24.0,2,Villanova,1628969,
1610612756,2020,00,E'Twaun Moore,E'Twaun,etwaun-moore,55,G,6-3,191,"FEB 25, 1989",32.0,9,Purdue,202734,
1610612756,2020,00,Jae Crowder,Jae,jae-crowder,99,F,6-6,235,"JUL 06, 1990",30.0,8,Marquette,203109,
1610612756,2021,00,JaVale McGee,JaVale,javale-mcgee,00,C-F,7-0,270,"JAN 19, 1988",34.0,13,Nevada,201580,
1610612756,2021,00,Torrey Craig,Torrey,torrey-craig,0,F,6-7,221,"DEC 19, 1990",31.0,4,South Carolina Upstate,1628470,
1610612756,2021,00,Devin Booker,Devin,devin-booker,1,G,6-5,206,"OCT 30, 1996",25.0,6,Kentucky,1626164,#13 Pick in 2015 Draft
1610612756,2021,00,Elfrid Payton,Elfrid,elfrid-payton,2,G,6-3,195,"FEB 22, 1994",28.0,7,Louisana-Lafayette,203901,
1610612756,2021,00,Chris Paul,Chris,chris-paul,3,G,6-0,175,"MAY 06, 1985",37.0,16,Wake Forest,101108,
1610612756,2021,00,Aaron Holiday,Aaron,aaron-holiday,4,G,6-0,185,"SEP 30, 1996",25.0,3,UCLA,1628988,
1610612756,2021,00,Ish Wainright,Ish,ish-wainright,12,F,6-5,250,"SEP 12, 1994",27.0,R,Baylor,1630688,
1610612756,2021,00,Landry Shamet,Landry,landry-shamet,14,G,6-4,190,"MAR 13, 1997",25.0,3,Wichita State,1629013,
1610612756,2021,00,Cameron Payne,Cameron,cameron-payne,15,G,6-1,183,"AUG 08, 1994",27.0,6,Murray State,1626166,
1610612756,2021,00,Bismack Biyombo,Bismack,bismack-biyombo,18,C,6-8,255,"AUG 28, 1992",29.0,10,Baloncesto Fuenlabrada,202687,
1610612756,2021,00,Gabriel Lundberg,Gabriel,gabriel-lundberg,19,G,6-4,203,"DEC 04, 1994",27.0,R,CSKA Moscow,1630994,
1610612756,2021,00,Dario Saric,Dario,dario-saric,20,F-C,6-10,225,"APR 08, 1994",28.0,5,Anadolu Efes,203967,
1610612756,2021,00,Deandre Ayton,Deandre,deandre-ayton,22,C,6-11,250,"JUL 23, 1998",23.0,3,Arizona,1629028,
1610612756,2021,00,Cameron Johnson,Cameron,cameron-johnson,23,F,6-8,210,"MAR 03, 1996",26.0,2,North Carolina,1629661,
1610612756,2021,00,Mikal Bridges,Mikal,mikal-bridges,25,F,6-6,209,"AUG 30, 1996",25.0,3,Villanova,1628969,
1610612756,2021,00,Jae Crowder,Jae,jae-crowder,99,F,6-6,235,"JUL 06, 1990",31.0,9,Marquette,203109,
1610612756,2022,00,Torrey Craig,Torrey,torrey-craig,0,F,6-7,221,"DEC 19, 1990",32.0,5,South Carolina Upstate,1628470,
1610612756,2022,00,Devin Booker,Devin,devin-booker,1,G,6-5,206,"OCT 30, 1996",26.0,7,Kentucky,1626164,#13 Pick in 2015 Draft
1610612756,2022,00,Josh Okogie,Josh,josh-okogie,2,G,6-4,213,"SEP 01, 1998",24.0,4,Georgia Tech,1629006,Signed on 07/02/22
1610612756,2022,00,Chris Paul,Chris,chris-paul,3,G,6-0,175,"MAY 06, 1985",38.0,17,Wake Forest,101108,
1610612756,2022,00,Terrence Ross,Terrence,terrence-ross,8,G-F,6-7,206,"FEB 05, 1991",32.0,10,Washington,203082,
1610612756,2022,00,Damion Lee,Damion,damion-lee,10,G-F,6-5,210,"OCT 21, 1992",30.0,5,Drexel,1627814,Signed on 07/01/22
1610612756,2022,00,Jock Landale,Jock,jock-landale,11,C,6-11,255,"OCT 25, 1995",27.0,1,St. Mary's,1629111,
1610612756,2022,00,Ish Wainright,Ish,ish-wainright,12,F,6-5,250,"SEP 12, 1994",28.0,1,Baylor,1630688,
1610612756,2022,00,Landry Shamet,Landry,landry-shamet,14,G,6-4,190,"MAR 13, 1997",26.0,4,Wichita State,1629013,
1610612756,2022,00,Cameron Payne,Cameron,cameron-payne,15,G,6-1,183,"AUG 08, 1994",28.0,7,Murray State,1626166,
1610612756,2022,00,Bismack Biyombo,Bismack,bismack-biyombo,18,C,6-8,255,"AUG 28, 1992",30.0,11,Baloncesto Fuenlabrada,202687,
1610612756,2022,00,T.J. Warren,T.J.,tj-warren,21,F,6-8,220,"SEP 05, 1993",29.0,7,North Carolina State,203933,
1610612756,2022,00,Deandre Ayton,Deandre,deandre-ayton,22,C,7-0,250,"JUL 23, 1998",24.0,4,Arizona,1629028,
1610612756,2022,00,Kevin Durant,Kevin,kevin-durant,35,F,6-10,240,"SEP 29, 1988",34.0,14,Texas,201142,Traded from BKN on 02/09/23
1610612756,2022,00,Saben Lee,Saben,saben-lee,38,G,6-2,183,"JUN 23, 1999",24.0,2,Vanderbilt,1630240,Signed on 01/11/23
1610612756,2022,00,Darius Bazley,Darius,darius-bazley,55,F,6-9,216,"JUN 12, 2000",23.0,3,Princeton HS (OH),1629647,
1610612756,2023,00,Jordan Goodwin,Jordan,jordan-goodwin,0,G,6-4,200,"OCT 23, 1998",25.0,2,St. Louis,1630692,Traded from WAS on 06/23/23
1610612756,2023,00,Devin Booker,Devin,devin-booker,1,G,6-6,206,"OCT 30, 1996",27.0,8,Kentucky,1626164,#13 Pick in 2015 Draft
1610612756,2023,00,Josh Okogie,Josh,josh-okogie,2,G,6-4,213,"SEP 01, 1998",25.0,5,Georgia Tech,1629006,Signed on 07/02/22
1610612756,2023,00,Bradley Beal,Bradley,bradley-beal,3,G,6-4,207,"JUN 28, 1993",30.0,11,Florida,203078,Traded from WAS on 06/23/23
1610612756,2023,00,Chimezie Metu,Chimezie,chimezie-metu,4,F-C,6-10,225,"MAR 22, 1997",26.0,5,Southern California,1629002,Signed on 07/02/23
1610612756,2023,00,Grayson Allen,Grayson,grayson-allen,8,G,6-4,198,"OCT 08, 1995",28.0,5,Duke,1628960,Traded from MIL on 09/27/23
1610612756,2023,00,Damion Lee,Damion,damion-lee,10,G-F,6-6,210,"OCT 21, 1992",31.0,6,Drexel,1627814,Signed on 07/01/22
1610612756,2023,00,Bol Bol,Bol,bol-bol,11,C-F,7-3,220,"NOV 16, 1999",24.0,4,Oregon,1629626,Signed on 07/18/23
1610612756,2023,00,Drew Eubanks,Drew,drew-eubanks,14,F-C,6-10,245,"FEB 01, 1997",26.0,5,Oregon State,1629234,Signed on 07/02/23
1610612756,2023,00,Yuta Watanabe,Yuta,yuta-watanabe,18,G-F,6-9,215,"OCT 13, 1994",29.0,5,George Washington,1629139,Signed on 07/02/23
1610612756,2023,00,Jusuf Nurkic,Jusuf,jusuf-nurkic,20,C,7-0,290,"AUG 23, 1994",29.0,9,Cedevita,203994,Traded from POR on 09/27/23
1610612756,2023,00,Keita Bates-Diop,Keita,keita-bates-diop,21,F,6-8,229,"JAN 23, 1996",27.0,5,Ohio State,1628966,Signed on 07/02/23
1610612756,2023,00,Eric Gordon,Eric,eric-gordon,23,G,6-3,215,"DEC 25, 1988",34.0,15,Indiana,201569,Signed on 07/06/23
1610612756,2023,00,Nassir Little,Nassir,nassir-little,25,F-G,6-6,220,"FEB 11, 2000",23.0,4,North Carolina,1629642,Traded from POR on 09/27/23
1610612756,2023,00,Udoka Azubuike,Udoka,udoka-azubuike,27,C-F,6-11,270,"SEP 17, 1999",24.0,3,Kansas,1628962,Signed on 08/08/23
1610612756,2023,00,Kevin Durant,Kevin,kevin-durant,35,F,6-11,240,"SEP 29, 1988",35.0,15,Texas,201142,Traded from BKN on 02/09/23
1610612756,2023,00,Saben Lee,Saben,saben-lee,38,G,6-2,183,"JUN 23, 1999",24.0,3,Vanderbilt,1630240,Signed on 01/11/23
1610612757,2019,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",29.0,7,Weber State,203081,
1610612757,2019,00,Carmelo Anthony,Carmelo,carmelo-anthony,00,F,6-8,238,"MAY 29, 1984",36.0,16,Syracuse,2546,
1610612757,2019,00,Anfernee Simons,Anfernee,anfernee-simons,1,G,6-3,181,"JUN 08, 1999",21.0,1,Edgewater HS (FL),1629014,#24 Pick in 2018 Draft
1610612757,2019,00,Gary Trent Jr.,Gary,gary-trent-jr,2,G-F,6-5,209,"JAN 18, 1999",21.0,1,Duke,1629018,
1610612757,2019,00,CJ McCollum,CJ,cj-mccollum,3,G,6-3,190,"SEP 19, 1991",28.0,6,Lehigh,203468,
1610612757,2019,00,Moses Brown,Moses,moses-brown,4,C,7-2,245,"OCT 13, 1999",20.0,R,UCLA,1629650,Signed on 08/22/23
1610612757,2019,00,Rodney Hood,Rodney,rodney-hood,5,G-F,6-8,208,"OCT 20, 1992",27.0,5,Duke,203918,
1610612757,2019,00,Jaylen Hoard,Jaylen,jaylen-hoard,6,F,6-8,216,"MAR 30, 1999",21.0,R,Wake Forest,1629658,
1610612757,2019,00,Trevor Ariza,Trevor,trevor-ariza,8,F,6-8,215,"JUN 30, 1985",35.0,15,UCLA,2772,
1610612757,2019,00,Nassir Little,Nassir,nassir-little,9,F-G,6-5,220,"FEB 11, 2000",20.0,R,North Carolina,1629642,
1610612757,2019,00,Jaylen Adams,Jaylen,jaylen-adams,10,G,6-0,225,"MAY 04, 1996",24.0,1,St. Bonaventure,1629121,
1610612757,2019,00,Hassan Whiteside,Hassan,hassan-whiteside,21,C,7-0,265,"JUN 13, 1989",31.0,7,Marshall,202355,
1610612757,2019,00,Jusuf Nurkic,Jusuf,jusuf-nurkic,27,C,7-0,290,"AUG 23, 1994",25.0,5,Cedevita,203994,
1610612757,2019,00,Zach Collins,Zach,zach-collins,33,F-C,6-11,250,"NOV 19, 1997",22.0,2,Gonzaga,1628380,
1610612757,2019,00,Wenyen Gabriel,Wenyen,wenyen-gabriel,35,F,6-9,205,"MAR 26, 1997",23.0,R,Kentucky,1629117,
1610612757,2019,00,Mario Hezonja,Mario,mario-hezonja,44,F-G,6-8,220,"FEB 25, 1995",25.0,4,FC Barcelona,1626209,
1610612757,2019,00,Caleb Swanigan,Caleb,caleb-swanigan,50,F,6-9,260,"APR 18, 1997",23.0,2,Purdue,1628403,
1610612757,2020,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",30.0,8,Weber State,203081,
1610612757,2020,00,Carmelo Anthony,Carmelo,carmelo-anthony,00,F,6-7,238,"MAY 29, 1984",37.0,17,Syracuse,2546,
1610612757,2020,00,Anfernee Simons,Anfernee,anfernee-simons,1,G,6-3,181,"JUN 08, 1999",22.0,2,Edgewater HS (FL),1629014,#24 Pick in 2018 Draft
1610612757,2020,00,Rondae Hollis-Jefferson,Rondae,rondae-hollis-jefferson,2,F,6-6,217,"JAN 03, 1995",26.0,5,Arizona,1626178,
1610612757,2020,00,CJ McCollum,CJ,cj-mccollum,3,G,6-3,190,"SEP 19, 1991",29.0,7,Lehigh,203468,
1610612757,2020,00,Harry Giles III,Harry,harry-giles-iii,4,F-C,6-11,240,"APR 22, 1998",23.0,2,Duke,1628385,
1610612757,2020,00,Derrick Jones Jr.,Derrick,derrick-jones-jr,5,F,6-5,210,"FEB 15, 1997",24.0,4,UNLV,1627884,
1610612757,2020,00,Nassir Little,Nassir,nassir-little,9,F-G,6-5,220,"FEB 11, 2000",21.0,1,North Carolina,1629642,
1610612757,2020,00,Enes Freedom,Enes,enes-freedom,11,C,6-10,250,"MAY 20, 1992",29.0,9,Fenerbahce,202683,
1610612757,2020,00,CJ Elleby,CJ,cj-elleby,16,F-G,6-6,200,"JUN 16, 2000",21.0,R,Washington State,1629604,
1610612757,2020,00,T.J. Leaf,T.J.,tj-leaf,18,F,6-10,222,"APR 30, 1997",24.0,3,UCLA,1628388,
1610612757,2020,00,Keljin Blevins,Keljin,keljin-blevins,21,G,6-4,200,"NOV 24, 1995",25.0,R,Montana State,1629833,
1610612757,2020,00,Robert Covington,Robert,robert-covington,23,F,6-7,209,"DEC 14, 1990",30.0,7,Tennessee State,203496,
1610612757,2020,00,Norman Powell,Norman,norman-powell,24,G,6-3,215,"MAY 25, 1993",28.0,5,UCLA,1626181,
1610612757,2020,00,Jusuf Nurkic,Jusuf,jusuf-nurkic,27,C,6-11,290,"AUG 23, 1994",26.0,6,Cedevita,203994,
1610612757,2020,00,Zach Collins,Zach,zach-collins,33,F-C,6-11,250,"NOV 19, 1997",23.0,3,Gonzaga,1628380,
1610612757,2021,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",31.0,9,Weber State,203081,
1610612757,2021,00,Joe Ingles,Joe,joe-ingles,00,F-G,6-8,220,"OCT 02, 1987",34.0,7,Maccabi Tel Aviv,204060,
[phone],2021,00,Anfernee Simons,Anfernee,anfernee-simons,1,G,6-3,181,"JUN 08, 1999",23.0,3,Edgewater HS (FL),1629014,#24 Pick in 2018 Draft
1610612757,2021,00,Trendon Watford,Trendon,trendon-watford,2,F,6-8,237,"NOV 09, 2000",21.0,R,Louisiana State,1630570,
1610612757,2021,00,Greg Brown III,Greg,greg-brown-iii,4,F,6-7,206,"SEP 01, 2001",20.0,R,Texas,1630535,
1610612757,2021,00,Eric Bledsoe,Eric,eric-bledsoe,5,G,6-1,214,"DEC 09, 1989",32.0,11,Kentucky,202339,
1610612757,2021,00,Keon Johnson,Keon,keon-johnson,6,G,6-4,185,"MAR 10, 2002",20.0,R,Tennessee,1630553,
1610612757,2021,00,Brandon Williams,Brandon,brandon-williams,8,G,6-2,190,"NOV 22, 1999",22.0,R,Arizona,1630314,
1610612757,2021,00,Nassir Little,Nassir,nassir-little,9,F-G,6-5,220,"FEB 11, 2000",22.0,2,North Carolina,1629642,
1610612757,2021,00,Josh Hart,Josh,josh-hart,11,G,6-5,215,"MAR 06, 1995",27.0,4,Villanova,1628404,
1610612757,2021,00,CJ Elleby,CJ,cj-elleby,16,F-G,6-6,200,"JUN 16, 2000",22.0,1,Washington State,1629604,
1610612757,2021,00,Elijah Hughes,Elijah,elijah-hughes,19,G,6-5,215,"MAR 10, 1998",24.0,1,Syracuse,1630190,
1610612757,2021,00,Keljin Blevins,Keljin,keljin-blevins,21,G,6-4,200,"NOV 24, 1995",26.0,1,Montana State,1629833,
1610612757,2021,00,Ben McLemore,Ben,ben-mclemore,23,G,6-3,195,"FEB 11, 1993",29.0,8,Kansas,203463,
1610612757,2021,00,Justise Winslow,Justise,justise-winslow,26,F-G,6-6,222,"MAR 26, 1996",26.0,6,Duke,1626159,
1610612757,2021,00,Jusuf Nurkic,Jusuf,jusuf-nurkic,27,C,6-11,290,"AUG 23, 1994",27.0,7,Cedevita,203994,
1610612757,2021,00,Didi Louzada,Didi,didi-louzada,35,G,6-5,188,"JUL 02, 1999",22.0,1,Sydney,1629712,
1610612757,2022,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",32.0,10,Weber State,203081,
1610612757,2022,00,Anfernee Simons,Anfernee,anfernee-simons,1,G,6-3,181,"JUN 08, 1999",24.0,4,Edgewater HS (FL),1629014,#24 Pick in 2018 Draft
1610612757,2022,00,Trendon Watford,Trendon,trendon-watford,2,F,6-8,237,"NOV 09, 2000",22.0,1,Louisiana State,1630570,
1610612757,2022,00,Matisse Thybulle,Matisse,matisse-thybulle,4,G-F,6-5,201,"MAR 04, 1997",26.0,3,Washington,1629680,Traded from PHI on 02/09/23
1610612757,2022,00,Cam Reddish,Cam,cam-reddish,5,F-G,6-7,217,"SEP 01, 1999",23.0,3,Duke,1629629,
1610612757,2022,00,Keon Johnson,Keon,keon-johnson,6,G,6-3,185,"MAR 10, 2002",21.0,1,Tennessee,1630553,
1610612757,2022,00,Jerami Grant,Jerami,jerami-grant,9,F,6-8,210,"MAR 12, 1994",29.0,8,Syracuse,203924,Traded from DET on 07/06/22
1610612757,2022,00,Nassir Little,Nassir,nassir-little,10,F-G,6-5,220,"FEB 11, 2000",23.0,3,North Carolina,1629642,
1610612757,2022,00,Kevin Knox II,Kevin,kevin-knox-ii,11,F,6-7,215,"AUG 11, 1999",23.0,4,Kentucky,1628995,
1610612757,2022,00,Shaedon Sharpe,Shaedon,shaedon-sharpe,17,G,6-5,200,"MAY 30, 2003",20.0,R,Kentucky,1631101,#7 Pick in 2022 Draft
1610612757,2022,00,John Butler Jr.,John,john-butler-jr,21,F,7-0,190,"DEC 04, 2002",20.0,R,Florida State,1631219,
1610612757,2022,00,Drew Eubanks,Drew,drew-eubanks,24,F-C,6-10,245,"FEB 01, 1997",26.0,4,Oregon State,1629234,
1610612757,2022,00,Justise Winslow,Justise,justise-winslow,26,F-G,6-6,222,"MAR 26, 1996",27.0,7,Duke,1626159,
1610612757,2022,00,Jusuf Nurkic,Jusuf,jusuf-nurkic,27,C,7-0,290,"AUG 23, 1994",28.0,8,Cedevita,203994,
1610612757,2022,00,Jabari Walker,Jabari,jabari-walker,34,F,6-7,200,"JUL 30, 2002",20.0,R,Colorado,1631133,#57 Pick in 2022 Draft
1610612757,2022,00,Ibou Badji,Ibou,ibou-badji,41,C,7-1,240,"OCT 13, 2002",20.0,R,FC Barcelona,1630641,Signed on 11/18/22
1610612757,2022,00,Nate Williams,Nate,nate-williams,49,G,6-5,205,"FEB 12, 1999",24.0,R,Buffalo,1631466,
1610612757,2023,00,Scoot Henderson,Scoot,scoot-henderson,00,G,6-3,202,"FEB 03, 2004",19.0,R,NBA G League Ignite,1630703,#3 Pick in 2023 Draft
